year,district,code,location,robbery,street_robbery,injury,agg_assault,threat,theft,car,from_car,bike,burglary,fire,arson,damage,graffiti,drugs,local
2012,Mitte,10111,tiergarten_south,70,46,586,194,118,2263,18,328,120,68,16,4,273,26,171,1032
2012,Mitte,10112,regierungsviertel,65,29,474,123,142,3203,10,307,170,37,10,4,380,124,98,870
2012,Mitte,10113,alexanderplatz,242,136,1541,454,304,8988,81,792,822,275,49,27,1538,522,435,3108
2012,Mitte,10114,brunnenstrasse_south,52,25,254,60,66,1916,86,192,396,131,14,5,428,122,213,752
2012,Mitte,10221,moabit_west,130,51,629,185,199,2470,94,410,325,161,42,22,516,64,259,1403
2012,Mitte,10222,moabit_east,89,45,549,147,204,2290,63,353,337,90,33,10,392,52,416,1212
2012,Mitte,10331,osloer_strasse,120,46,785,223,267,3666,52,429,280,226,40,18,521,72,246,1699
2012,Mitte,10332,brunnenstrasse_north,145,71,675,192,191,2928,76,473,218,252,36,7,495,72,162,1532
2012,Mitte,10441,parkviertel,109,48,783,211,318,2879,77,564,365,157,55,20,568,65,244,1794
2012,Mitte,10442,wedding_central,216,104,1210,426,384,3396,57,424,294,298,54,23,806,87,570,2556
2012,Mitte,19900,bezirk_(mi),15,9,435,147,49,2487,6,45,31,0,5,0,263,140,35,587
2012,Friedrichshain-Kreuzberg,20101,suedliche_friedrichstadt,138,71,723,222,263,2928,52,500,321,219,46,13,700,102,351,1784
2012,Friedrichshain-Kreuzberg,20202,tempelhofer_vorstadt,180,88,932,274,241,5170,90,595,913,390,58,21,915,194,397,2271
2012,Friedrichshain-Kreuzberg,20303,noerdliche_luisenstadt,112,70,504,153,126,2330,24,186,311,115,31,10,456,82,168,1115
2012,Friedrichshain-Kreuzberg,20304,suedliche_luisenstadt,109,82,395,138,101,1932,35,226,347,150,27,11,441,129,423,963
2012,Friedrichshain-Kreuzberg,20405,karlmarxalleenorth,58,34,235,61,55,1242,71,206,185,56,15,5,356,46,23,625
2012,Friedrichshain-Kreuzberg,20407,karlmarxalleesouth,86,57,471,123,105,2725,46,242,299,59,22,7,537,87,167,1040
2012,Friedrichshain-Kreuzberg,20506,frankfurter_allee_north,34,16,265,83,80,1528,55,117,286,59,48,15,534,84,50,824
2012,Friedrichshain-Kreuzberg,20508,frankfurter_allee_south_fk,140,80,865,276,159,3588,62,291,616,166,67,22,1171,272,256,2086
2012,Friedrichshain-Kreuzberg,29900,bezirk_(fhkb),11,6,223,53,23,607,1,17,7,0,0,1,389,315,18,293
2012,Pankow,30101,buch,16,6,154,45,48,1035,32,190,199,21,18,6,191,35,31,323
2012,Pankow,30202,blankenfelde,12,4,136,27,54,782,37,179,148,69,26,14,215,31,11,337
2012,Pankow,30202,niederschoenhausen,12,4,136,27,54,782,37,179,148,69,26,14,215,31,11,337
2012,Pankow,30203,buchholz,9,3,71,13,38,456,21,69,56,38,10,1,114,7,16,182
2012,Pankow,30304,karow,3,1,44,6,32,481,11,85,183,19,10,6,118,24,4,151
2012,Pankow,30307,blankenburg,7,1,74,9,21,898,14,160,149,55,12,4,154,9,16,161
2012,Pankow,30307,heinersdorf,7,1,74,9,21,898,14,160,149,55,12,4,154,9,16,161
2012,Pankow,30307,maerchenland,7,1,74,9,21,898,14,160,149,55,12,4,154,9,16,161
2012,Pankow,30405,schoenholz,23,10,79,24,26,599,17,138,111,82,7,1,143,19,20,229
2012,Pankow,30405,wilhelmsruh,23,10,79,24,26,599,17,138,111,82,7,1,143,19,20,229
2012,Pankow,30405,rosenthal,23,10,79,24,26,599,17,138,111,82,7,1,143,19,20,229
2012,Pankow,30406,pankow_central,33,11,212,62,83,2089,60,220,511,61,13,5,382,101,35,811
2012,Pankow,30408,pankow_south,21,9,204,35,67,1235,56,170,388,50,10,7,298,78,24,616
2012,Pankow,30509,weissensee,34,15,308,78,99,1537,46,192,219,93,18,11,486,152,54,838
2012,Pankow,30510,weissensee_east,20,8,103,23,50,610,20,105,74,23,4,1,205,32,18,334
2012,Pankow,30611,prenzlauer_berg_northwest,80,32,228,68,83,1716,95,176,406,78,19,8,339,113,85,766
2012,Pankow,30612,prenzlauer_berg_north,30,10,159,33,60,1870,86,146,407,67,5,0,282,75,33,582
2012,Pankow,30613,helmholtzplatz,23,6,189,47,52,1215,41,74,283,99,9,3,261,100,29,614
2012,Pankow,30614,prenzlauer_berg_east,60,28,240,72,79,2063,57,216,289,61,19,9,439,131,51,714
2012,Pankow,30715,prenzlauer_berg_southwest,18,12,344,92,71,2016,52,223,381,149,10,2,536,192,34,996
2012,Pankow,30716,prenzlauer_berg_south,16,6,166,30,81,1393,116,186,326,127,15,4,409,84,53,672
2012,Pankow,39900,bezirk_(pk),5,4,79,23,19,315,9,24,9,0,2,1,150,111,8,115
2012,Charlottenburg-Wilmersdorf,40101,charlottenburgnorth,41,14,278,73,129,1006,70,304,60,99,9,2,245,5,159,740
2012,Charlottenburg-Wilmersdorf,40202,heerstrasse,21,9,213,93,36,579,37,155,58,51,7,2,141,36,31,353
2012,Charlottenburg-Wilmersdorf,40203,westend,40,12,207,48,117,1974,57,282,170,112,7,2,317,36,38,662
2012,Charlottenburg-Wilmersdorf,40304,schloss_charlottenburg,41,12,243,55,90,1140,31,133,288,88,9,3,231,23,44,616
2012,Charlottenburg-Wilmersdorf,40305,mierendorffplatz,32,12,165,46,61,893,31,211,148,38,12,5,150,18,111,413
2012,Charlottenburg-Wilmersdorf,40306,ottosuhrallee,53,15,421,113,128,2273,37,292,429,113,15,6,436,95,112,952
2012,Charlottenburg-Wilmersdorf,40307,neue_kantstrasse,43,23,164,39,86,1283,65,254,298,105,8,2,169,20,80,560
2012,Charlottenburg-Wilmersdorf,40308,kantstrasse,65,23,251,65,112,2565,24,188,248,116,9,3,234,22,118,691
2012,Charlottenburg-Wilmersdorf,40309,kurfuerstendamm,135,59,1083,361,159,4140,54,302,197,94,7,1,405,95,178,1685
2012,Charlottenburg-Wilmersdorf,40310,halensee,19,8,137,29,62,949,42,188,156,77,8,3,149,23,26,393
2012,Charlottenburg-Wilmersdorf,40411,grunewald,10,5,98,11,58,867,32,268,84,194,4,0,128,14,5,391
2012,Charlottenburg-Wilmersdorf,40412,schmargendorf,5,1,82,18,41,731,31,224,77,86,3,1,104,12,10,255
2012,Charlottenburg-Wilmersdorf,40413,wiesbadener_strasse,12,4,64,12,34,642,30,125,129,54,1,1,143,21,9,224
2012,Charlottenburg-Wilmersdorf,40514,duesseldorfer_strasse,41,18,241,67,117,1779,68,362,301,158,14,6,376,113,54,741
2012,Charlottenburg-Wilmersdorf,40515,barstrasse,19,10,110,33,43,774,23,160,142,44,6,3,151,29,14,302
2012,Charlottenburg-Wilmersdorf,40516,volkspark_wilmersdorf,64,23,252,67,110,1656,67,241,378,114,10,4,303,66,63,712
2012,Charlottenburg-Wilmersdorf,40617,forst_grunewald,1,0,10,3,4,94,1,56,5,0,2,1,11,1,0,21
2012,Charlottenburg-Wilmersdorf,49900,bezirk_(chwi),1,0,205,62,40,716,7,25,5,1,2,0,282,218,12,286
2012,Spandau,50101,hakenfelde,17,3,225,49,86,930,20,192,80,54,6,3,239,15,28,651
2012,Spandau,50102,falkenhagener_feld,40,14,432,113,181,1157,31,167,115,73,28,11,430,46,54,1166
2012,Spandau,50103,spandau_central,108,52,692,192,258,2371,30,201,279,68,26,7,593,103,206,1607
2012,Spandau,50204,brunsbuetteler_damm,14,5,172,41,61,772,27,109,64,47,22,3,221,21,11,395
2012,Spandau,50205,heerstrasse_north,41,20,399,95,157,1108,36,130,67,91,33,15,427,34,29,1013
2012,Spandau,50206,wilhelmstadt,68,25,472,116,177,2158,18,214,235,100,25,10,568,85,89,1191
2012,Spandau,50307,haselhorst,36,16,165,35,70,1143,36,208,90,52,10,1,261,21,39,575
2012,Spandau,50308,siemensstadt,29,7,168,36,63,739,30,111,84,39,8,4,167,30,25,405
2012,Spandau,50409,gatow,5,1,76,15,25,435,24,129,34,65,13,5,131,20,0,158
2012,Spandau,50409,kladow,5,1,76,15,25,435,24,129,34,65,13,5,131,20,0,158
2012,Spandau,59900,bezirk_(sp),1,0,47,8,12,271,1,9,10,0,4,2,220,167,0,64
2012,Steglitz-Zehlendorf,60101,schlossstr.,61,28,217,50,51,2375,29,227,184,79,11,1,255,57,50,529
2012,Steglitz-Zehlendorf,60102,albrechtstr.,57,20,258,29,161,1581,88,347,202,136,14,8,439,111,44,832
2012,Steglitz-Zehlendorf,60203,lankwitz,36,15,268,51,161,1084,45,200,104,89,11,3,383,75,55,748
2012,Steglitz-Zehlendorf,60204,ostpreussendamm,17,7,213,59,68,1165,53,244,194,96,13,5,310,37,29,482
2012,Steglitz-Zehlendorf,60305,teltower_damm,23,7,151,38,86,1254,36,243,301,103,10,2,339,70,50,445
2012,Steglitz-Zehlendorf,60306,drakestr.,18,4,206,33,106,1749,90,312,220,136,15,8,346,61,21,637
2012,Steglitz-Zehlendorf,60407,zehlendorf_southwest,27,7,141,21,83,1006,59,269,95,113,21,6,248,26,17,380
2012,Steglitz-Zehlendorf,60408,zehlendorf_north,44,22,259,51,120,1952,62,519,250,208,20,6,538,164,29,701
2012,Steglitz-Zehlendorf,69900,bezirk_(stzd),1,0,39,16,13,244,4,15,18,1,0,0,224,171,3,64
2012,Tempelhof-Schöneberg,70101,schoenebergnorth,197,98,772,215,239,4048,53,425,481,292,31,11,729,157,214,1921
2012,Tempelhof-Schöneberg,70202,schoenebergsouth,80,35,510,119,162,2699,62,312,557,219,26,11,545,145,239,1297
2012,Tempelhof-Schöneberg,70303,friedenau,44,15,306,66,165,2170,66,329,397,122,22,8,426,107,70,851
2012,Tempelhof-Schöneberg,70404,tempelhof,100,36,581,129,351,3645,122,753,352,159,50,20,813,129,291,1680
2012,Tempelhof-Schöneberg,70505,mariendorf,57,20,367,79,150,1871,74,508,127,131,29,8,501,75,84,1006
2012,Tempelhof-Schöneberg,70606,marienfelde,25,11,252,41,98,1357,62,220,129,52,18,5,276,34,54,619
2012,Tempelhof-Schöneberg,70707,lichtenrade,38,24,322,60,114,1267,63,421,118,148,32,6,472,70,87,745
2012,Tempelhof-Schöneberg,79900,bezirk_(thsb),5,2,106,26,22,357,2,5,8,0,0,0,145,105,27,144
2012,Neukölln,80101,schillerpromenade,169,84,676,213,252,2400,27,221,177,150,31,18,529,85,913,1965
2012,Neukölln,80102,neukoellner_central,138,55,944,290,288,4181,41,314,175,201,67,24,821,157,154,2164
2012,Neukölln,80102,central,138,55,944,290,288,4181,41,314,175,201,67,24,821,157,154,2164
2012,Neukölln,80103,reuterstrasse,108,54,589,181,163,2679,48,264,310,245,24,11,509,97,226,1573
2012,Neukölln,80104,rixdorf,113,55,605,198,221,2088,38,316,261,201,32,16,550,80,103,1542
2012,Neukölln,80105,koellnische_heide,26,14,251,71,121,1190,49,303,44,60,15,4,315,61,39,631
2012,Neukölln,80206,britz,79,49,420,105,168,2132,71,566,169,175,27,12,501,63,65,1079
2012,Neukölln,80207,buckow,26,7,206,58,107,634,24,225,45,62,11,3,281,63,14,499
2012,Neukölln,80308,gropiusstadt,52,30,350,72,131,1942,25,195,140,67,13,1,525,79,32,1070
2012,Neukölln,80409,buckow_north,14,3,65,11,34,409,11,73,12,46,6,1,64,3,6,176
2012,Neukölln,80410,rudow,40,25,206,50,90,1256,58,374,117,181,15,4,405,65,23,543
2012,Neukölln,89900,bezirk_(nk),2,3,56,23,19,210,2,21,3,0,1,1,58,36,3,100
2012,Treptow-Köpenick,90101,alttreptow,45,24,136,37,35,1028,15,95,198,53,3,2,193,69,43,376
2012,Treptow-Köpenick,90102,plaenterwald,10,6,63,18,21,500,20,106,66,34,6,2,171,37,4,243
2012,Treptow-Köpenick,90103,baumschulenweg,20,10,113,27,60,619,25,141,81,74,10,4,248,82,37,346
2012,Treptow-Köpenick,90104,johannisthal,16,7,95,27,52,537,22,93,42,48,8,2,206,59,11,245
2012,Treptow-Köpenick,90205,oberschoeneweide,16,5,309,58,78,838,42,147,69,51,20,12,343,58,31,636
2012,Treptow-Köpenick,90206,niederschoeneweide,29,13,150,31,48,871,12,76,100,19,11,5,200,65,40,320
2012,Treptow-Köpenick,90207,adlershof,29,10,133,29,48,961,24,123,164,34,8,6,222,53,20,345
2012,Treptow-Köpenick,90208,koellnische_vorstadt,9,2,122,29,30,389,11,44,74,14,15,2,191,56,17,265
2012,Treptow-Köpenick,90208,spindlersfeld,9,2,122,29,30,389,11,44,74,14,15,2,191,56,17,265
2012,Treptow-Köpenick,90309,altglienicke,11,6,149,22,73,539,34,108,93,71,9,2,175,36,14,311
2012,Treptow-Köpenick,90310,bohnsdorf,2,0,61,11,29,340,18,58,37,27,8,1,93,24,13,134
2012,Treptow-Köpenick,90311,gruenau,3,0,31,11,11,242,4,65,63,21,2,1,77,32,3,84
2012,Treptow-Köpenick,90312,schmoeckwitz,0,0,13,3,3,146,2,53,4,14,3,3,31,9,0,24
2012,Treptow-Köpenick,90312,karolinenhof,0,0,13,3,3,146,2,53,4,14,3,3,31,9,0,24
2012,Treptow-Köpenick,90312,rauchfangswerder,0,0,13,3,3,146,2,53,4,14,3,3,31,9,0,24
2012,Treptow-Köpenick,90413,koepenicksouth,2,0,65,9,20,401,18,112,68,12,8,3,135,10,7,174
2012,Treptow-Köpenick,90414,allendeviertel,2,0,37,6,26,194,12,31,36,3,1,0,66,15,2,100
2012,Treptow-Köpenick,90415,altstadtkietz,4,0,75,15,21,224,5,27,57,5,5,3,123,37,10,173
2012,Treptow-Köpenick,90416,mueggelheim,1,1,10,0,13,113,7,41,21,8,1,1,46,2,1,43
2012,Treptow-Köpenick,90517,friedrichshagen,9,2,64,11,28,516,16,89,172,28,5,1,144,29,6,173
2012,Treptow-Köpenick,90518,rahnsdorf,2,1,26,7,8,290,15,51,105,44,2,0,41,3,2,56
2012,Treptow-Köpenick,90518,hessenwinkel,2,1,26,7,8,290,15,51,105,44,2,0,41,3,2,56
2012,Treptow-Köpenick,90519,dammvorstadt,7,4,122,30,21,568,9,43,93,12,13,7,148,33,35,244
2012,Treptow-Köpenick,90520,koepenicknorth,5,2,45,9,20,245,4,42,43,33,3,0,88,14,6,118
2012,Treptow-Köpenick,99900,bezirk_(tpkp),3,1,104,36,23,320,2,26,14,0,3,3,376,293,7,161
2012,Marzahn-Hellersdorf,100101,marzahnnorth,35,14,442,89,104,751,34,123,97,31,33,10,353,55,49,811
2012,Marzahn-Hellersdorf,100102,marzahncentral,70,30,721,131,204,2109,104,416,145,50,49,20,624,59,77,1460
2012,Marzahn-Hellersdorf,100103,marzahnsouth,55,20,295,61,91,1534,135,372,119,41,37,19,411,81,19,648
2012,Marzahn-Hellersdorf,100204,hellersdorfnorth,68,37,652,143,175,1576,46,230,133,28,57,16,640,173,70,1199
2012,Marzahn-Hellersdorf,100205,hellersdorfeast,26,11,289,70,101,598,21,89,122,10,30,5,336,86,21,630
2012,Marzahn-Hellersdorf,100206,hellersdorfsouth,20,10,223,44,95,704,35,119,78,26,20,3,322,97,15,541
2012,Marzahn-Hellersdorf,100307,biesdorf,20,10,141,31,55,1153,36,213,192,97,9,1,213,45,21,287
2012,Marzahn-Hellersdorf,100408,kaulsdorf,21,9,110,15,39,465,17,89,89,77,2,1,150,27,8,251
2012,Marzahn-Hellersdorf,100409,mahlsdorf,6,4,89,20,49,607,20,117,89,97,4,2,268,87,23,250
2012,Marzahn-Hellersdorf,109900,bezirk_(mzhd),10,3,90,21,16,217,3,10,11,0,1,0,118,90,5,125
2012,Lichtenberg,110101,malchow,2,1,26,4,20,178,3,21,11,10,11,5,54,13,5,55
2012,Lichtenberg,110101,wartenberg_und_falkenberg,2,1,26,4,20,178,3,21,11,10,11,5,54,13,5,55
2012,Lichtenberg,110102,neuhohenschoenhausen_north,27,11,328,53,93,826,30,103,152,19,15,7,276,56,40,765
2012,Lichtenberg,110103,neuhohenschoenhausen_south,30,12,330,84,81,1027,42,128,99,30,20,3,290,35,21,718
2012,Lichtenberg,110204,althohenschoenhausen_north,11,4,134,34,42,770,18,120,40,59,7,3,150,30,12,314
2012,Lichtenberg,110205,althohenschoenhausen_south,26,10,234,48,74,1243,59,266,146,70,12,6,334,72,13,647
2012,Lichtenberg,110306,fennpfuhl,26,14,284,77,90,1232,67,243,187,89,17,8,419,90,22,748
2012,Lichtenberg,110307,altlichtenberg,25,10,350,81,119,2071,58,328,194,76,26,11,377,75,35,818
2012,Lichtenberg,110308,frankfurter_allee_south,19,6,67,18,16,578,24,96,111,25,6,2,105,12,52,200
2012,Lichtenberg,110409,neu_lichtenberg,27,16,284,68,95,1286,53,150,174,83,30,9,428,128,62,734
2012,Lichtenberg,110410,friedrichsfelde_north,22,15,174,43,41,683,30,159,39,38,7,2,202,64,24,379
2012,Lichtenberg,110411,friedrichsfelde_south,28,9,159,34,54,790,41,142,88,60,10,3,225,61,17,402
2012,Lichtenberg,110512,rummelsburger_bucht,4,0,18,6,7,227,4,69,48,7,16,6,67,20,2,60
2012,Lichtenberg,110513,karlshorst,8,3,95,18,41,694,15,137,124,63,8,2,180,60,24,273
2012,Lichtenberg,119900,bezirk_(lb),5,1,87,18,16,306,1,17,5,3,2,0,248,180,6,139
2012,Reinickendorf,121031,east_1_reginhardstr.,60,21,400,101,169,1119,38,205,179,110,11,4,337,34,137,939
2012,Reinickendorf,121032,east_2_altreinickendorf,50,18,290,63,128,1525,37,301,215,79,22,10,324,53,149,721
2012,Reinickendorf,122141,west_1_tegelsouth,11,3,271,73,111,1556,36,406,68,105,12,1,285,27,312,644
2012,Reinickendorf,122141,flughafensee,11,3,271,73,111,1556,36,406,68,105,12,1,285,27,312,644
2012,Reinickendorf,122144,west_4_augusteviktoriaallee,49,19,376,96,169,1353,27,205,107,103,15,8,328,47,86,867
2012,Reinickendorf,122145,west_5_tegel,24,14,233,67,61,1041,9,109,106,32,7,0,219,47,34,434
2012,Reinickendorf,122145,tegeler_forst,24,14,233,67,61,1041,9,109,106,32,7,0,219,47,34,434
2012,Reinickendorf,122242,west_2_heiligensee,8,3,89,10,64,567,43,175,93,96,11,6,299,114,24,284
2012,Reinickendorf,122242,konradshoehe,8,3,89,10,64,567,43,175,93,96,11,6,299,114,24,284
2012,Reinickendorf,122311,north_1_frohnau,20,8,116,30,72,1059,50,293,250,155,7,4,250,57,40,340
2012,Reinickendorf,122311,hermsdorf,20,8,116,30,72,1059,50,293,250,155,7,4,250,57,40,340
2012,Reinickendorf,123012,north_2_waidmannslust,38,12,332,79,115,1464,30,256,195,110,16,4,356,81,103,672
2012,Reinickendorf,123012,wittenau,38,12,332,79,115,1464,30,256,195,110,16,4,356,81,103,672
2012,Reinickendorf,123012,luebars,38,12,332,79,115,1464,30,256,195,110,16,4,356,81,103,672
2012,Reinickendorf,123021,mv_1_maerkisches_viertel,51,21,490,126,199,2013,65,305,173,99,74,18,505,72,76,1306
2012,Reinickendorf,123022,mv_2_rollbergsiedlung,9,2,103,21,32,429,8,75,30,29,7,1,101,10,18,229
2012,Reinickendorf,123043,west_3_borsigwalde,15,9,145,37,59,618,24,123,121,67,5,2,167,20,40,328
2012,Reinickendorf,123043,freie_scholle,15,9,145,37,59,618,24,123,121,67,5,2,167,20,40,328
2012,Reinickendorf,129900,bezirk_(rd),2,1,31,10,12,154,2,11,3,0,6,5,124,73,5,51
